timestamp,lat,lng,id
2018-10-02 17:06,59.42190595212989,17.822133881640568,1
2018-10-02 17:07,59.42190595212989,17.822133881640568,1
2018-10-02 17:08,59.42185738933145,17.822070840094387,1
2018-10-02 17:09,59.42185588749498,17.822095422084477,1
2018-10-02 17:10,59.421848554811596,17.822131426741276,1
2018-10-02 17:35,59.39579089608902,17.95120055482195,1
2018-10-02 17:36,59.40136607557658,17.96748297489402,1
2018-10-02 17:37,59.395615923660884,17.983371215273056,1
2018-10-02 17:38,59.38795566176862,18.001028286319084,1
2018-10-02 17:39,59.37753879019559,18.013497657902903,1
2018-10-02 17:40,59.36965836433542,18.020025190604187,1
2018-10-02 18:49,59.315743484542196,18.208967997981468,1
2018-10-02 18:50,59.31527006080858,18.18949720058022,1
2018-10-02 18:51,59.3124398932838,18.170490882756404,1
2018-10-02 18:52,59.31200508300057,18.150750738223035,1
2018-10-02 18:53,59.30932410847846,18.130672125210324,1
2018-10-02 19:28,59.30249495433894,18.00709259327928,1
2018-10-02 19:29,59.30249495433894,18.00709259327928,1
2018-10-02 19:30,59.3025279861359,18.007029111262778,1
2018-10-02 19:31,59.3025279861359,18.007029111262778,1
2018-10-02 19:32,59.302469217417936,18.007109104611313,1
2018-10-02 19:33,59.302485265835045,18.007108190640764,1
2018-10-02 19:34,59.30249166418243,18.007079624200536,1
2018-10-02 19:35,59.30251914503486,18.006989620189483,1
2018-10-02 19:36,59.302640697913084,18.006775951917493,1
2018-10-02 19:37,59.30264846533863,18.006770557153082,1
2018-10-02 19:38,59.30265263965936,18.00676378663166,1
2018-10-02 19:39,59.303311272035536,18.00651500121736,1
2018-10-02 19:58,59.27051898222276,17.888606253917096,1
2018-10-02 19:59,59.2739575,17.8964746,1
2018-10-02 20:00,59.27365388136066,17.905313302210896,1
2018-10-02 20:01,59.2748013462132,17.916895306430945,1
2018-10-02 20:02,59.28263756814577,17.927476371279724,1
2018-10-02 20:03,59.28710953121762,17.94664664286203,1
2018-10-02 20:04,59.28905336565598,17.967615342188186,1
2018-10-02 07:21,59.509550232774274,17.75527959449324,2
2018-10-02 07:22,59.50956910199796,17.755197941018704,2
2018-10-02 07:23,59.50950732273853,17.75577986258123,2
2018-10-02 07:24,59.509477921661926,17.756556229183982,2
2018-10-02 07:25,59.50917438511098,17.757647391233878,2
2018-10-02 07:26,59.509184008376025,17.757618175315002,2
2018-10-02 07:37,59.5094604,17.7554317,2
2018-10-02 07:38,59.509494601962466,17.75538588756749,2
2018-10-02 07:39,59.509504067397486,17.755366832172765,2
2018-10-02 07:40,59.509507082048,17.755372283399776,2
2018-10-02 07:41,59.50950975394054,17.75535443247001,2
2018-10-02 07:42,59.50951588716899,17.75530983697478,2
2018-10-02 07:43,59.50952229762766,17.755269451271193,2
2018-10-02 07:51,59.5095131,17.7554167,2
2018-10-02 07:52,59.50951666184222,17.755460714547304,2
2018-10-02 07:53,59.5094989869162,17.755409320395795,2
2018-10-02 07:54,59.50949971826409,17.755428033390398,2
2018-10-02 07:55,59.50949972320313,17.75547678308635,2
2018-10-02 07:56,59.50949889409174,17.75546057060901,2
2018-10-02 08:26,59.428940584738335,17.847363902821243,2
2018-10-02 08:27,59.42893012721739,17.847275629531804,2
2018-10-02 08:28,59.4289341933833,17.847366654552612,2
2018-10-02 08:29,59.4289341933833,17.847366654552612,2
2018-10-02 08:30,59.42892138896664,17.84734147994881,2
2018-10-02 08:31,59.42875851269149,17.84679936791416,2
2018-10-02 09:39,59.424366918648175,17.833532192371088,2
2018-10-02 09:40,59.42441708160427,17.83353767009695,2
2018-10-02 09:41,59.42441708160427,17.83353767009695,2
2018-10-02 09:42,59.4244128314818,17.833558848310844,2
2018-10-02 09:43,59.42438500189839,17.83351433430709,2
2018-10-02 12:56,59.50947,17.755375,2
2018-10-02 12:57,59.50946059828442,17.755358393487878,2
2018-10-02 12:58,59.50947977070798,17.755374765040454,2
2018-10-02 12:59,59.509466794354786,17.755375974812615,2
2018-10-02 13:00,59.509472721834214,17.755399785687445,2
2018-10-02 13:01,59.509476661930876,17.75539133526476,2
2018-10-02 14:34,59.4502793,17.8333954,2
2018-10-02 14:35,59.4507661,17.8341917,2
2018-10-02 14:36,59.4504764,17.8334531,2
2018-10-02 14:37,59.45033042590392,17.833455122701885,2
2018-10-02 14:38,59.45031275531846,17.833384437979078,2
2018-10-02 14:39,59.4502706967179,17.833414530235416,2
2018-10-02 15:00,59.4502964,17.8333866,2
2018-10-02 15:01,59.45026606126167,17.833372250005333,2
2018-10-02 15:02,59.450273282835695,17.833379607529288,2
2018-10-02 15:03,59.450286966562025,17.833347648867502,2
2018-10-02 15:04,59.45029859877515,17.833363940504366,2
2018-10-02 15:05,59.45026468311575,17.83336010927621,2
2018-10-02 15:06,59.45026422401752,17.833391259050092,2
2018-10-02 15:07,59.45074665554558,17.833305680464317,2
2018-10-02 15:08,59.4537978436061,17.82878290637692,2
2018-10-02 15:09,59.45659785598185,17.82360858123021,2
2018-10-02 15:10,59.45560339504721,17.821059826696114,2
2018-10-02 15:11,59.4555252277417,17.821008201965178,2
2018-10-02 15:12,59.45601714067453,17.82337383393081,2
2018-10-02 15:26,59.4244211,17.8368868,2
2018-10-02 15:27,59.424421119230665,17.83688684451058,2
2018-10-02 15:28,59.424421119230665,17.83688684451058,2
2018-10-02 15:29,59.424423600375086,17.836928620020704,2
2018-10-02 15:30,59.42437166623576,17.837901355230017,2
2018-10-02 15:31,59.4247015754889,17.834181339502628,2
2018-10-02 15:32,59.42600093372251,17.835298156230895,2
2018-10-02 15:44,59.42670108555535,17.7956703511313,2
2018-10-02 15:45,59.42084255512119,17.8113091096673,2
2018-10-02 15:46,59.4239132481351,17.82082460623607,2
2018-10-02 15:47,59.42513359546503,17.828850028351233,2
2018-10-02 15:48,59.425284297266955,17.84101610626555,2
2018-10-02 15:49,59.42534466755648,17.847619660276223,2
2018-10-02 15:54,59.43305933099308,17.845193985394193,2
2018-10-02 15:55,59.42614281958885,17.846905719846845,2
2018-10-02 15:56,59.421429132744166,17.84580527272219,2
2018-10-02 15:57,59.421612934973126,17.836559483711802,2
2018-10-02 15:58,59.4206449,17.8354147,2
2018-10-02 15:59,59.42064779937634,17.835411292408505,2
2018-10-02 16:00,59.4206928,17.8353993,2
2018-10-02 16:02,59.42144070275559,17.8355877822521,2
2018-10-02 16:03,59.42123318164662,17.844644376354825,2
2018-10-02 16:04,59.42240595443115,17.855213330841732,2
2018-10-02 16:05,59.42014842085313,17.859871884232277,2
2018-10-02 16:06,59.41761527732124,17.859327521393503,2
2018-10-02 17:17,59.31211100686439,18.082704883279646,2
2018-10-02 17:18,59.31168179949918,18.078366265079165,2
2018-10-02 17:19,59.31320329385064,18.077238558137257,2
2018-10-02 17:20,59.313792504109585,18.07698025519321,2
2018-10-02 17:21,59.31353452725565,18.074072479710598,2
2018-10-02 17:22,59.315694757383405,18.0725774651847,2
2018-10-02 17:42,59.35039398960695,18.051196539610558,2
2018-10-02 03:29,59.2647228,18.0086387,3
2018-10-02 03:30,59.2647457,18.0086447,3
2018-10-02 03:31,59.2647293,18.0086516,3
2018-10-02 03:32,59.2647479,18.0086124,3
2018-10-02 03:33,59.2648546,18.0089248,3
2018-10-02 03:34,59.2647313,18.0086263,3
2018-10-02 03:35,59.2647143,18.0086137,3
2018-10-02 03:36,59.26463410771486,18.008521199077173,3
2018-10-02 03:37,59.2647209,18.0086147,3
2018-10-02 03:38,59.26465174143246,18.008666231798856,3
2018-10-02 03:39,59.2647303,18.0086264,3
2018-10-02 03:40,59.2647302,18.0086073,3
2018-10-02 03:48,0,0,3
2018-10-02 03:49,59.2647095,18.0086151,3
2018-10-02 03:50,59.2647021,18.0085914,3
2018-10-02 03:51,59.2646799,18.008602,3
2018-10-02 03:52,59.2646908,18.0085901,3
2018-10-02 03:53,59.2646908,18.0085901,3
2018-10-02 03:54,59.2646908,18.0085901,3
2018-10-02 03:55,59.2646908,18.0085901,3
2018-10-02 03:56,59.2646908,18.0085901,3
2018-10-02 04:13,59.2646984,18.008608,3
2018-10-02 04:14,59.2647169,18.008603,3
2018-10-02 04:15,59.2647169,18.008603,3
2018-10-02 04:16,59.2647169,18.008603,3
2018-10-02 04:17,59.2647169,18.008603,3
2018-10-02 04:18,59.2647169,18.008603,3
2018-10-02 04:19,59.2647169,18.008603,3
2018-10-02 04:47,59.2416991,18.2392659,3
2018-10-02 04:48,59.2414557,18.2403387,3
2018-10-02 04:49,59.24124479007704,18.239580264023434,3
2018-10-02 04:50,59.24106381255222,18.23975641205789,3
2018-10-02 04:51,59.241867406938866,18.239123229497448,3
2018-10-02 04:52,59.24019876290805,18.2414854176277,3
2018-10-02 04:53,59.240241730653246,18.238736508023365,3
2018-10-02 04:54,59.2402876,18.2386001,3
2018-10-02 04:55,59.2403759,18.2386801,3
2018-10-02 04:56,59.2403283,18.2385603,3
2018-10-02 04:57,59.2402506,18.2386302,3
2018-10-02 04:58,59.24106611372164,18.24205145165456,3
2018-10-02 04:59,59.24397685219222,18.23407422543908,3
2018-10-02 05:00,59.2472750329383,18.230727733217588,3
2018-10-02 05:01,59.249285851089034,18.225461102357237,3
2018-10-02 05:26,59.3383173,18.0111787,3
2018-10-02 05:27,59.3454394,18.0134225,3
2018-10-02 05:28,59.3441262,18.025773,3
2018-10-02 05:29,59.3468196,18.0310419,3
2018-10-02 05:30,59.3599191,18.0278089,3
2018-10-02 05:31,59.3692371,18.0202646,3
2018-10-02 05:32,59.3797471,18.0114229,3
2018-10-02 05:33,59.3893984,17.9986721,3
2018-10-02 05:34,59.3973504,17.9802827,3
2018-10-02 05:35,59.4064956,17.9629297,3
2018-10-02 05:36,59.4145089,17.9414104,3
2018-10-02 05:37,59.4225248,17.9247623,3
2018-10-02 05:38,59.4335245,17.9230961,3
2018-10-02 05:39,59.4479715,17.9199665,3
2018-10-02 05:40,59.4607479,17.9111667,3
2018-10-02 05:41,59.4723768,17.9148154,3
2018-10-02 05:42,59.4855129,17.9192891,3
2018-10-02 05:43,59.4989681,17.9245972,3
2018-10-02 05:44,59.51339,17.924071,3
2018-10-02 05:45,59.5276707,17.9247973,3
2018-10-02 05:46,59.5389152,17.908213,3
2018-10-02 05:47,59.5532456,17.898926,3
2018-10-02 05:48,59.5684997,17.8976134,3
2018-10-02 05:49,59.58271960110476,17.900661482851064,3
2018-10-02 05:50,59.5959,17.8962059,3
2018-10-02 05:51,59.6094411,17.8996364,3
2018-10-02 05:52,59.6205146,17.908363,3
2018-10-02 05:53,59.6302568,17.9243521,3
2018-10-02 05:54,59.6397778,17.9389126,3
2018-10-02 05:55,59.6480388,17.9350888,3
2018-10-02 05:56,59.6516348,17.9330941,3
2018-10-02 05:57,59.6515377,17.9321657,3
2018-10-02 05:58,59.6515295,17.932174,3
2018-10-02 05:59,59.6515239,17.9322149,3
2018-10-02 06:00,59.6500105,17.9302822,3
2018-10-02 06:01,59.6451906,17.931351,3
2018-10-02 06:02,59.6380049,17.935901,3
2018-10-02 06:03,59.6295871,17.9229886,3
2018-10-02 06:04,59.6296432,17.8985617,3
2018-10-02 06:05,59.6307721,17.8976303,3
2018-10-02 06:06,59.6313638,17.8840396,3
2018-10-02 06:07,59.6303055,17.8675399,3
2018-10-02 06:08,59.6285855,17.8603028,3
2018-10-02 06:09,59.6277725,17.8603866,3
2018-10-02 06:10,59.6220671,17.8592673,3
2018-10-02 06:11,59.618242,17.8560707,3
2018-10-02 06:12,59.615848,17.8494526,3
2018-10-02 06:13,59.6179703,17.8508893,3
2018-10-02 06:14,59.6160042,17.8456554,3
2018-10-02 06:15,59.6166262,17.849531,3
2018-10-02 06:16,59.6166144,17.8495702,3
2018-10-02 06:17,59.6166054,17.8495697,3
2018-10-02 06:18,59.6166341,17.8495826,3
2018-10-02 06:19,59.6166608,17.8495535,3
2018-10-02 06:20,59.6166574,17.8495544,3
2018-10-02 06:21,59.6166517,17.8495552,3
2018-10-02 06:22,59.6166524,17.8495492,3
2018-10-02 06:23,59.6166115,17.8495151,3
2018-10-02 06:24,59.6166184,17.8495209,3
2018-10-02 06:25,59.616649692180914,17.849548606600283,3
2018-10-02 06:26,59.61660994432448,17.849525192143307,3
2018-10-02 06:27,59.6159718,17.8458887,3
2018-10-02 06:28,59.6181808,17.851094,3
2018-10-02 06:29,59.616625764948296,17.849542713147912,3
2018-10-02 06:30,59.6166461,17.8496162,3
2018-10-02 06:31,59.6166525,17.8495822,3
2018-10-02 06:32,59.6166491,17.8495699,3
2018-10-02 06:33,59.6166338,17.849554,3
2018-10-02 06:34,59.6166168,17.849559,3
2018-10-02 06:35,59.61662215178338,17.84954892013988,3
2018-10-02 06:36,59.6179454,17.8504871,3
2018-10-02 06:37,59.6158279,17.8494913,3
2018-10-02 06:38,59.613863,17.8625063,3
2018-10-02 06:39,59.6116459,17.8755239,3
2018-10-02 06:40,59.6131853,17.8653874,3
2018-10-02 06:41,59.6082387,17.8768203,3
2018-10-02 06:42,59.601026,17.8820651,3
2018-10-02 06:43,59.5928001,17.8903441,3
2018-10-02 06:44,59.5854005,17.8968532,3
2018-10-02 06:45,59.5777144,17.8975365,3
2018-10-02 06:46,59.5725199,17.8961764,3
2018-10-02 06:47,59.564926,17.89541,3
2018-10-02 06:48,59.5552931,17.8956986,3
2018-10-02 06:49,59.5534552,17.8998451,3
2018-10-02 06:50,59.5399135,17.9122028,3
2018-10-02 06:51,59.5329543,17.9244145,3
2018-10-02 06:52,59.5268859,17.9267247,3
2018-10-02 06:53,59.5186578,17.9282702,3
2018-10-02 06:54,59.514858,17.9270475,3
2018-10-02 06:55,59.5144705,17.9193545,3
2018-10-02 06:56,59.5144424,17.9190425,3
2018-10-02 06:57,59.5135198,17.920167,3
2018-10-02 06:58,59.5135198,17.920167,3
2018-10-02 06:59,59.5135307,17.9200199,3
2018-10-02 07:00,59.5135341,17.9199754,3
2018-10-02 07:01,59.5135352,17.9200028,3
2018-10-02 07:02,59.5135215,17.9200243,3
2018-10-02 07:03,59.513527,17.9200111,3
2018-10-02 07:04,59.5135219,17.9199901,3
2018-10-02 07:05,59.5131857,17.9200335,3
2018-10-02 07:06,59.5131063,17.9197615,3
2018-10-02 07:07,59.5135105,17.9200487,3
2018-10-02 07:08,59.51359958274687,17.92006511647233,3
2018-10-02 07:09,59.5143382349429,17.92317132542592,3
2018-10-02 07:10,59.51389478094885,17.929990271247977,3
2018-10-02 07:11,59.51230894768045,17.939637149627128,3
2018-10-02 07:12,59.513999688454845,17.946719245980496,3
2018-10-02 07:13,59.51479910407328,17.946078637041115,3
2018-10-02 07:18,59.505668,17.9514192,3
2018-10-02 07:19,59.5007956,17.9502782,3
2018-10-02 07:20,59.4944574,17.9491152,3
2018-10-02 07:21,59.4899314,17.9460834,3
2018-10-02 07:22,59.48674907507301,17.935653195652264,3
2018-10-02 07:23,59.4846911,17.9292714,3
2018-10-02 07:24,59.4836544,17.9298777,3
2018-10-02 07:25,59.4845725,17.9278942,3
2018-10-02 07:26,59.4845599,17.9174157,3
2018-10-02 07:27,59.4891401,17.9201657,3
2018-10-02 07:28,59.4954598,17.9214597,3
2018-10-02 07:29,59.4963048,17.9243807,3
2018-10-02 07:30,59.4963118,17.9243868,3
2018-10-02 07:31,59.4963118,17.9243868,3
2018-10-02 07:32,59.4963238,17.9243004,3
2018-10-02 07:33,59.4963238,17.9243004,3
2018-10-02 07:34,59.4963189,17.9243324,3
2018-10-02 07:35,59.4963134,17.9243289,3
2018-10-02 07:36,59.4963414,17.9243776,3
2018-10-02 07:37,59.4963482,17.9243739,3
2018-10-02 07:38,59.4963409,17.924329,3
2018-10-02 07:39,59.4963421,17.9243354,3
2018-10-02 07:40,59.4963481,17.9243666,3
2018-10-02 07:41,59.4963435,17.9243271,3
2018-10-02 07:42,59.4963392,17.9243291,3
2018-10-02 07:43,59.4963316,17.9242576,3
2018-10-02 07:44,59.4963309,17.9242478,3
2018-10-02 07:45,59.4963349,17.9242693,3
2018-10-02 07:46,59.4963382,17.9242662,3
2018-10-02 07:47,59.4963385,17.924278,3
2018-10-02 07:48,59.4963396,17.9242753,3
2018-10-02 07:49,59.4963457,17.9242763,3
2018-10-02 07:50,59.4963607,17.9242478,3
2018-10-02 07:51,59.4963932,17.9242078,3
2018-10-02 07:52,59.4963823,17.9242352,3
2018-10-02 07:53,59.4963729,17.9242428,3
2018-10-02 07:54,59.4963747,17.9242324,3
2018-10-02 07:55,59.496087,17.9254366,3
2018-10-02 07:56,59.4913929,17.9196143,3
2018-10-02 07:57,59.4757535,17.9147911,3
2018-10-02 07:58,59.4757535,17.9147911,3
2018-10-02 07:59,59.4588212,17.9115325,3
2018-10-02 08:00,59.4480998,17.9197032,3
2018-10-02 08:01,59.4370894,17.9242453,3
2018-10-02 08:02,59.4276509,17.9207998,3
2018-10-02 08:03,59.4185619,17.9307654,3
2018-10-02 08:04,59.4121106,17.9478197,3
2018-10-02 08:05,59.4057113,17.9643592,3
2018-10-02 08:06,59.3994432,17.9585857,3
2018-10-02 08:07,59.3909053,17.9473803,3
2018-10-02 08:08,59.3836268,17.935774,3
2018-10-02 08:09,59.3852937,17.9360812,3
2018-10-02 08:10,59.387352446313514,17.933472002116474,3
2018-10-02 08:11,59.389668,17.9329158,3
2018-10-02 08:12,59.3910725,17.9350344,3
2018-10-02 08:13,59.3923339,17.9290287,3
2018-10-02 08:14,59.3904397,17.9277154,3
2018-10-02 08:15,59.3920876,17.9290636,3
2018-10-02 08:16,59.3925861,17.9273754,3
2018-10-02 08:17,59.39263182365308,17.92734941751768,3
2018-10-02 08:18,59.3924771,17.9278379,3
2018-10-02 08:19,59.3924771,17.9278379,3
2018-10-02 08:20,59.3924771,17.9278379,3
2018-10-02 08:21,59.3924771,17.9278379,3
2018-10-02 08:28,59.3926688,17.927424,3
2018-10-02 08:29,59.3927279,17.9273855,3
2018-10-02 08:30,59.3924777,17.9289208,3
2018-10-02 08:31,59.3918223,17.9310008,3
2018-10-02 08:32,59.39082699627367,17.934739460069125,3
2018-10-02 08:33,59.3925403,17.9293361,3
2018-10-02 08:34,59.3926148,17.9273341,3
2018-10-02 08:35,59.3926147,17.9273367,3
2018-10-02 08:36,59.392569,17.9273939,3
2018-10-02 08:37,59.3925556,17.9274339,3
2018-10-02 08:38,59.3914205,17.9340491,3
2018-10-02 08:39,59.3869384,17.9330333,3
2018-10-02 08:40,59.3850488,17.9358052,3
2018-10-02 08:41,59.3820412,17.935684,3
2018-10-02 08:42,59.3887183,17.9437111,3
2018-10-02 08:43,59.3973626,17.9531168,3
2018-10-02 08:44,59.401524,17.9703065,3
2018-10-02 08:45,59.3943005,17.9861653,3
2018-10-02 08:46,59.387424,18.0018569,3
2018-10-02 08:47,59.3785877,18.0124676,3
2018-10-02 08:48,59.3689053,18.0201462,3
2018-10-02 08:49,59.3602848,18.0273531,3
2018-10-02 08:50,59.3530922,18.0390648,3
2018-10-02 08:51,59.3457382,18.0287708,3
2018-10-02 08:52,59.3454049,18.0114978,3
2018-10-02 08:53,59.335977,18.0104079,3
2018-10-02 08:54,59.3263801,18.0060341,3
2018-10-02 08:55,59.3189927,17.9977384,3
2018-10-02 08:56,59.3103128,18.0071819,3
