timestamp,lat,lng,id
2018-10-02 08:57,59.3028283,18.020326,3
2018-10-02 08:58,59.2964196,18.0336739,3
2018-10-02 08:59,59.2943128,18.0344239,3
2018-10-02 09:00,59.2890932,18.0221937,3
2018-10-02 09:01,59.2837774,18.0195869,3
2018-10-02 09:02,59.278137,18.0220533,3
2018-10-02 09:03,59.2734629,18.0112602,3
2018-10-02 09:04,59.271791,18.0150299,3
2018-10-02 09:05,59.26420536842841,18.02549410636505,3
2018-10-02 09:06,59.2608465,18.0363044,3
2018-10-02 09:07,59.2626046,18.04149,3
2018-10-02 09:08,59.2646354,18.0414915,3
2018-10-02 09:09,59.263934,18.042138,3
2018-10-02 09:10,59.2641942,18.0418719,3
2018-10-02 09:11,59.2641942,18.0418719,3
2018-10-02 09:12,59.2642347,18.0419315,3
2018-10-02 09:13,59.2642043,18.041888,3
2018-10-02 09:14,59.2642053,18.0418898,3
2018-10-02 09:15,59.264197,18.0418857,3
2018-10-02 09:16,59.264196,18.0418769,3
2018-10-02 09:17,59.2641919,18.0418659,3
2018-10-02 09:18,59.2642042,18.0418794,3
2018-10-02 09:19,59.2642095,18.0418717,3
2018-10-02 09:20,59.2642108,18.0418696,3
2018-10-02 09:21,59.264205891193946,18.04187953342025,3
2018-10-02 09:22,59.2642046,18.0418855,3
2018-10-02 09:23,59.2642018,18.0418863,3
2018-10-02 09:24,59.2641632,18.0424441,3
2018-10-02 09:25,59.2638773,18.0426244,3
2018-10-02 09:26,59.2601874,18.0376703,3
2018-10-02 09:27,59.2592028,18.0276972,3
2018-10-02 09:28,59.26407089621412,18.02077883280213,3
2018-10-02 09:29,59.263880577086816,18.01309956421205,3
2018-10-02 09:30,59.2644358,18.0091791,3
2018-10-02 09:31,59.2651814,18.0086884,3
2018-10-02 09:32,59.265181429263954,18.00868837645182,3
2018-10-02 09:33,59.2650142,18.0086131,3
2018-10-02 09:34,59.2648576,18.0087207,3
2018-10-02 09:35,59.2648576,18.0087207,3
2018-10-02 09:36,59.2648576,18.0087207,3
2018-10-02 09:37,59.2648576,18.0087207,3
2018-10-02 09:38,59.2648576,18.0087207,3
2018-10-02 09:40,59.2647342,18.0086095,3
2018-10-02 09:41,59.2647337,18.0086094,3
2018-10-02 09:42,59.2647337,18.0086097,3
2018-10-02 09:43,59.2647352,18.0086078,3
2018-10-02 09:44,59.2647319,18.008608,3
2018-10-02 09:45,59.2647342,18.0086096,3
2018-10-02 09:46,59.2647342,18.0086095,3
2018-10-02 09:47,59.2647335,18.0086095,3
2018-10-02 09:48,59.2647213,18.0086001,3
2018-10-02 09:49,59.264717,18.0086041,3
2018-10-02 09:50,59.2647536,18.008626,3
2018-10-02 09:51,59.26478,18.0086574,3
2018-10-02 09:52,59.2647515,18.0086373,3
2018-10-02 09:53,59.2647304,18.0086376,3
2018-10-02 09:54,59.2647645,18.0084971,3
2018-10-02 09:55,59.2647691,18.0086439,3
2018-10-02 09:56,59.2648024,18.0086749,3
2018-10-02 09:57,59.2647819,18.0086593,3
2018-10-02 09:58,59.2647786,18.0086491,3
2018-10-02 09:59,59.2647807,18.0086529,3
2018-10-02 10:00,59.2647478,18.0086386,3
2018-10-02 10:01,59.2647524,18.008638,3
2018-10-02 10:02,59.2647275,18.0086201,3
2018-10-02 10:03,59.2647286,18.0086204,3
2018-10-02 10:04,59.2647289,18.0086202,3
2018-10-02 10:05,59.2647343,18.0086095,3
2018-10-02 10:06,59.2647914,18.008659,3
2018-10-02 10:07,59.2647338,18.0086092,3
2018-10-02 10:27,59.287766730754036,18.091689674977395,3
2018-10-02 10:28,59.2868155,18.0917866,3
2018-10-02 10:29,59.2870577,18.0917048,3
2018-10-02 10:30,59.2872259,18.0916923,3
2018-10-02 10:31,59.2871852,18.0917385,3
2018-10-02 10:32,59.2872457,18.091738,3
2018-10-02 10:33,59.287242,18.0917398,3
2018-10-02 10:34,59.28720231912792,18.091736821138273,3
2018-10-02 10:35,59.2864768263848,18.09198989201488,3
2018-10-02 10:36,59.2878311,18.0917609,3
2018-10-02 10:37,59.2878311,18.0917609,3
2018-10-02 10:38,59.287831050438406,18.091760938471356,3
2018-10-02 10:39,59.2878311,18.0917609,3
2018-10-02 10:40,59.2884907,18.0928177,3
2018-10-02 10:41,59.2894456,18.0938476,3
2018-10-02 10:42,59.2887053,18.0882962,3
2018-10-02 10:43,59.289082,18.0862167,3
2018-10-02 10:44,59.2889806,18.0854567,3
2018-10-02 10:45,59.2906073,18.0870199,3
2018-10-02 10:46,59.2981998,18.0827242,3
2018-10-02 10:47,59.3059448,18.075847,3
2018-10-02 10:48,59.3159902,18.0705965,3
2018-10-02 10:49,59.3232935,18.0669264,3
2018-10-02 10:50,59.3296929,18.0617983,3
2018-10-02 10:51,59.3291551,18.0632425,3
2018-10-02 10:52,59.3286899,18.0611582,3
2018-10-02 10:53,59.3315876,18.0586544,3
2018-10-02 10:54,59.3341415,18.056271,3
2018-10-02 10:55,59.3354414,18.0537772,3
2018-10-02 10:58,59.3398124,18.0394554,3
2018-10-02 10:59,59.3410938,18.0381028,3
2018-10-02 11:00,59.3432683,18.0389724,3
2018-10-02 11:01,59.3455205,18.0397766,3
2018-10-02 11:02,59.3493411,18.0428698,3
2018-10-02 11:56,59.334732847784025,18.019314620909128,3
2018-10-02 11:57,59.3348551,18.0191995,3
2018-10-02 11:58,59.3347823,18.0189387,3
2018-10-02 11:59,59.3347605,18.0193981,3
2018-10-02 12:00,59.334939,18.0202539,3
2018-10-02 12:01,59.3347444,18.0193779,3
2018-10-02 12:02,59.3347373,18.0194018,3
2018-10-02 12:03,59.33473707926477,18.019416867788365,3
2018-10-02 12:04,59.3347269,18.0194208,3
2018-10-02 12:05,59.3347456,18.0194306,3
2018-10-02 12:06,59.3347372,18.0194448,3
2018-10-02 12:07,59.3347571,18.0194421,3
2018-10-02 12:08,59.3347282,18.019462,3
2018-10-02 12:09,59.3345471,18.0203767,3
2018-10-02 12:10,59.3347002,18.0196237,3
2018-10-02 12:11,59.3347048,18.0196115,3
2018-10-02 12:12,59.3346968,18.0196197,3
2018-10-02 12:13,59.3347105,18.019657,3
2018-10-02 12:14,59.3347093,18.0197011,3
2018-10-02 12:15,59.3346366,18.0197742,3
2018-10-02 12:16,59.3346236,18.0198319,3
2018-10-02 12:17,59.3351714,18.0207172,3
2018-10-02 12:18,59.3345902,18.0198072,3
2018-10-02 12:19,59.3345815,18.0198133,3
2018-10-02 12:20,59.3346065,18.0197426,3
2018-10-02 12:21,59.3348437,18.0205768,3
2018-10-02 12:22,59.3351635,18.0206234,3
2018-10-02 12:23,59.3350568,18.0207756,3
2018-10-02 12:24,59.334582,18.0197814,3
2018-10-02 12:25,59.3345934,18.019786,3
2018-10-02 12:26,59.3346158,18.0198112,3
2018-10-02 12:27,59.3345987,18.0198369,3
2018-10-02 12:28,59.334617,18.0197728,3
2018-10-02 12:29,59.3346239,18.019719,3
2018-10-02 12:30,59.334617,18.0197277,3
2018-10-02 12:31,59.3353308,18.0207719,3
2018-10-02 12:32,59.335301,18.0209883,3
2018-10-02 12:33,59.334623776382884,18.019876926283725,3
2018-10-02 12:34,59.335386210596184,18.020949013436034,3
2018-10-02 12:35,59.33497663080367,18.02162268461173,3
2018-10-02 12:36,59.33531563270756,18.025624451717054,3
2018-10-02 12:37,59.33484863660957,18.03039297950837,3
2018-10-02 12:38,59.33470065735469,18.031928032190503,3
2018-10-02 12:49,59.347549828156716,18.049154392214042,3
2018-10-02 12:50,59.3481204,18.0491688,3
2018-10-02 12:51,59.34727813711148,18.04831140573888,3
2018-10-02 12:52,59.34713530938223,18.047758236334808,3
2018-10-02 12:53,59.347256287619885,18.048363110067676,3
2018-10-02 12:54,59.34754596621975,18.049084580075327,3
2018-10-02 12:55,59.3474364,18.0494511,3
2018-10-02 12:56,59.347559459256864,18.049080025464573,3
2018-10-02 13:01,59.347593552576086,18.0491033527872,3
2018-10-02 13:02,59.3476199,18.0490745,3
2018-10-02 13:03,59.347619,18.0490611,3
2018-10-02 13:04,59.3476243,18.0490547,3
2018-10-02 13:05,59.34901308184908,18.050984801332483,3
2018-10-02 13:06,59.349702872304505,18.05026135446914,3
2018-10-02 13:07,59.3498848,18.0461595,3
2018-10-02 13:08,59.3534268,18.0356327,3
2018-10-02 13:09,59.36392537520666,18.025777427768944,3
2018-10-02 13:20,59.352061,17.9575101,3
2018-10-02 13:21,59.3517481,17.9569538,3
2018-10-02 13:22,59.3534209,17.9551958,3
2018-10-02 13:23,59.3562112,17.9473101,3
2018-10-02 13:24,59.3555903,17.9461258,3
2018-10-02 13:25,59.3542511,17.9471388,3
2018-10-02 13:26,59.3528395,17.9556366,3
2018-10-02 13:27,59.3467736,17.9580702,3
2018-10-02 13:28,59.3449351,17.9591452,3
2018-10-02 13:29,59.3402825,17.9622651,3
2018-10-02 13:30,59.335954,17.9673973,3
2018-10-02 13:31,59.3350545,17.9683851,3
2018-10-02 13:32,59.3334181,17.9744676,3
2018-10-02 13:33,59.3329715,17.9879622,3
2018-10-02 13:34,59.331964,18.0065459,3
2018-10-02 13:35,59.3313716,18.0196406,3
2018-10-02 13:36,59.3323752,18.0200292,3
2018-10-02 13:37,59.33196417497433,18.0193265001162,3
2018-10-02 13:38,59.3317243,18.0229397,3
2018-10-02 13:39,59.33315077717087,18.024339213392086,3
2018-10-02 13:40,59.33517928144271,18.02686992185068,3
2018-10-02 13:41,59.33486596865998,18.030842791010873,3
2018-10-02 13:42,59.3339965,18.0303481,3
2018-10-02 13:43,59.33375553691201,18.0304016659591,3
2018-10-02 13:44,59.33375553691201,18.0304016659591,3
2018-10-02 13:45,59.333527274095665,18.03000524513236,3
2018-10-02 13:46,59.33340947164799,18.031078732244637,3
2018-10-02 13:47,59.333361432997265,18.031319637264,3
2018-10-02 13:48,59.33234281925818,18.031455906829137,3
2018-10-02 13:49,59.33089026585971,18.02913415440419,3
2018-10-02 13:50,59.33116051711451,18.027609602466036,3
2018-10-02 13:51,59.3311589,18.0275203,3
2018-10-02 13:52,59.3311489,18.0274949,3
2018-10-02 13:53,59.3312045,18.0274593,3
2018-10-02 13:54,59.3311606,18.0275117,3
2018-10-02 13:55,59.3311962,18.0275378,3
2018-10-02 13:56,59.3312083,18.0275719,3
2018-10-02 13:57,59.3311919,18.027653,3
2018-10-02 13:58,59.3311648,18.0276268,3
2018-10-02 13:59,59.3312058,18.0276556,3
2018-10-02 14:00,59.3312018,18.027588,3
2018-10-02 14:01,59.331216,18.0275348,3
2018-10-02 14:02,59.3312005,18.0274647,3
2018-10-02 14:03,59.3310398573318,18.02741961577349,3
2018-10-02 14:04,59.331202311885235,18.03027948361599,3
2018-10-02 14:05,59.332228022678166,18.031442253267848,3
2018-10-02 14:06,59.334281,18.0326733,3
2018-10-02 14:07,59.3389085220783,18.03615354839676,3
2018-10-02 14:08,59.34058903673173,18.03728481542541,3
2018-10-02 14:09,59.340123772108726,18.0386909975441,3
2018-10-02 14:10,59.34135901617852,18.04478789185243,3
2018-10-02 14:11,59.341371535448104,18.04805246170079,3
2018-10-02 14:12,59.33991957520338,18.051304836640455,3
2018-10-02 14:13,59.33753376915038,18.053764834423365,3
2018-10-02 14:14,59.33855690410085,18.055491427498513,3
2018-10-02 14:15,59.3387523,18.0547006,3
2018-10-02 14:16,59.3387523,18.0547006,3
2018-10-02 14:17,59.3387523,18.0547006,3
2018-10-02 14:18,59.3387283,18.0548294,3
2018-10-02 14:19,59.3387069,18.0548615,3
2018-10-02 14:20,59.3384803,18.0548942,3
2018-10-02 14:21,59.3386254,18.0547741,3
2018-10-02 14:22,59.3386687,18.0547871,3
2018-10-02 14:23,59.3386189,18.0547588,3
2018-10-02 14:24,59.3386057,18.0548738,3
2018-10-02 14:25,59.3385896,18.054857,3
2018-10-02 14:26,59.338761957865884,18.054924988978346,3
2018-10-02 14:27,59.3387547,18.0548067,3
2018-10-02 14:28,59.338717,18.0547579,3
2018-10-02 14:29,59.3386352,18.0551397,3
2018-10-02 14:30,59.3386885,18.0549058,3
2018-10-02 14:31,59.338923818527824,18.055188083410858,3
2018-10-02 14:32,59.3385645,18.0548405,3
2018-10-02 14:33,59.33808782303311,18.05319781968926,3
2018-10-02 14:34,59.338345716670304,18.05573019045319,3
2018-10-02 14:35,59.33951830718049,18.05936595969746,3
2018-10-02 14:36,59.3394215,18.059501,3
2018-10-02 14:37,59.341178,18.0583643,3
2018-10-02 14:38,59.3468425,18.0527317,3
2018-10-02 14:39,59.3492573,18.0505265,3
2018-10-02 14:40,59.3503444,18.0497997,3
2018-10-02 14:41,59.353587,18.0392787,3
2018-10-02 14:42,59.3580328,18.0306309,3
2018-10-02 14:43,59.3636727,18.0245078,3
2018-10-02 14:44,59.3669754,18.0206845,3
2018-10-02 14:45,59.3689814,18.0181579,3
2018-10-02 14:46,59.37605274227151,18.015382750453554,3
2018-10-02 14:47,59.382581491999254,18.007989443350475,3
2018-10-02 14:48,59.3909118275747,17.994513617979607,3
2018-10-02 14:49,59.394651742329025,17.98580098065251,3
2018-10-02 15:08,59.617981,17.9041277,3
2018-10-02 15:09,59.6287901,17.9220558,3
2018-10-02 15:10,59.6386244,17.9366295,3
2018-10-02 15:11,59.6481702,17.9337113,3
2018-10-02 15:12,59.6503285,17.9299935,3
2018-10-02 15:13,59.6515354,17.932132,3
2018-10-02 15:14,59.6494546,17.9303103,3
2018-10-02 15:15,59.6443188,17.9334777,3
2018-10-02 15:16,59.6460294,17.9342753,3
2018-10-02 15:17,59.6455125,17.9344017,3
2018-10-02 15:18,59.64477332589354,17.934381484379557,3
2018-10-02 15:19,59.6456325,17.9346419,3
2018-10-02 15:20,59.6456325,17.9346419,3
2018-10-02 15:21,59.6456325,17.9346419,3
2018-10-02 15:22,59.6456325,17.9346419,3
2018-10-02 15:23,59.6456325,17.9346419,3
2018-10-02 15:24,59.6456325,17.9346419,3
2018-10-02 15:25,59.6455301,17.9343457,3
2018-10-02 15:26,59.6451108,17.9346375,3
2018-10-02 15:27,59.6452483,17.9417609,3
2018-10-02 15:28,59.648473,17.941306,3
2018-10-02 15:29,59.6485054,17.9414192,3
2018-10-02 15:30,59.6488655,17.9410312,3
2018-10-02 15:31,59.6485211,17.9413883,3
2018-10-02 15:32,59.6485127,17.9413482,3
2018-10-02 15:33,59.6485121,17.940285,3
2018-10-02 15:34,59.6448007,17.9413236,3
2018-10-02 15:35,59.6384763,17.9388106,3
2018-10-02 15:36,59.6307521,17.928082,3
2018-10-02 15:37,59.62516293273161,17.928049630355677,3
2018-10-02 15:38,59.6207141440148,17.92730449981243,3
2018-10-02 15:39,59.61355063570749,17.921628676096013,3
2018-10-02 15:40,59.606410821745435,17.912957502374088,3
2018-10-02 15:41,59.59928209772196,17.906690807557,3
2018-10-02 15:42,59.59300887078233,17.89514765851789,3
2018-10-02 15:43,59.58785841752865,17.894149896635234,3
2018-10-02 15:44,59.5812386,17.8978014,3
2018-10-02 15:45,59.5743827,17.8955293,3
2018-10-02 15:46,59.5653368,17.8953547,3
2018-10-02 15:47,59.5528778,17.8959312,3
2018-10-02 15:48,59.5439638,17.905024,3
2018-10-02 15:49,59.5377816,17.9171982,3
2018-10-02 15:50,59.5301065,17.924979,3
2018-10-02 15:51,59.5283987,17.9264462,3
2018-10-02 15:52,59.5180194,17.9281882,3
2018-10-02 15:53,59.512935,17.9235306,3
2018-10-02 15:54,59.4990387,17.9243595,3
2018-10-02 15:55,59.4855138,17.9190057,3
2018-10-02 15:56,59.4715895,17.9139016,3
2018-10-02 15:57,59.4571906,17.9128121,3
2018-10-02 15:58,59.4427116,17.9221996,3
2018-10-02 15:59,59.4287272,17.9198309,3
2018-10-02 16:00,59.4175277,17.9335974,3
2018-10-02 16:02,59.3975298,17.9798276,3
2018-10-02 16:03,59.3879453,18.0012629,3
2018-10-02 16:04,59.3764265,18.014836,3
2018-10-02 16:05,59.3636018,18.024334,3
2018-10-02 16:06,59.3550758,18.0353435,3
2018-10-02 16:07,59.34645928338212,18.030504650818987,3
2018-10-02 16:08,59.34553935718158,18.01198140982738,3
2018-10-02 16:09,59.33505856967662,18.009969161521678,3
2018-10-02 16:10,59.3251838,18.002308,3
2018-10-02 16:11,59.316168,18.0015813,3
2018-10-02 16:12,59.3065083,18.0130311,3
2018-10-02 16:13,59.2991534,18.0267675,3
2018-10-02 16:14,59.2955678,18.0353432,3
2018-10-02 16:15,59.2909454,18.0258838,3
2018-10-02 16:16,59.2858716,18.0202377,3
2018-10-02 16:17,59.2799785,18.0212241,3
2018-10-02 16:18,59.2745281,18.0137106,3
2018-10-02 16:19,59.2660952,18.0052773,3
2018-10-02 16:20,59.2644672,18.0090473,3
2018-10-02 16:21,59.2646559,18.0089369,3
2018-10-02 16:22,59.26506339085114,18.008634592923585,3
2018-10-02 16:23,59.2652141,18.0082614,3
2018-10-02 16:24,59.2652141,18.0082614,3
2018-10-02 16:25,59.2652141,18.0082614,3
2018-10-02 16:26,59.2652141,18.0082614,3
2018-10-02 16:27,59.2652141,18.0082614,3
2018-10-02 16:57,59.2647348,18.0086096,3
2018-10-02 17:18,59.2647279,18.0086196,3
2018-10-02 17:19,59.2646975,18.0085744,3
2018-10-02 17:20,59.2646975,18.0085744,3
2018-10-02 17:21,59.2646975,18.0085744,3
2018-10-02 17:22,59.2646975,18.0085744,3
2018-10-02 17:23,59.2646975,18.0085744,3
2018-10-02 17:24,59.2646975,18.0085744,3
2018-10-02 17:37,59.2649301521602,18.008497659244327,3
2018-10-02 17:38,59.2647342,18.0086088,3
2018-10-02 17:39,59.264734,18.0086075,3
2018-10-02 17:40,59.2646934,18.0085565,3
2018-10-02 17:41,59.2646926,18.0085565,3
2018-10-02 17:42,59.2647417,18.0086147,3
2018-10-02 19:42,59.2646843,18.0085666,3
2018-10-02 19:43,59.2647306,18.0085812,3
2018-10-02 19:44,59.2647328,18.0086164,3
2018-10-02 19:45,59.2647207,18.0086378,3
2018-10-02 19:46,59.2647341,18.0086046,3
2018-10-02 19:47,59.2647164,18.0085874,3
2018-10-02 19:48,59.2647303,18.0085962,3
2018-10-02 19:49,59.2647249,18.008578,3
2018-10-02 19:50,59.26432477084087,18.009032321708926,3
2018-10-02 19:51,59.264714,18.0085816,3
2018-10-02 19:52,59.2647029,18.0085711,3
2018-10-02 19:53,59.2647187,18.0085768,3
2018-10-02 19:54,59.2647141,18.0085872,3
2018-10-02 19:55,59.264716,18.0085765,3
2018-10-02 19:56,59.2647,18.0085528,3
2018-10-02 20:07,59.2647186,18.0085759,3
2018-10-02 20:08,59.2647218,18.0085996,3
2018-10-02 20:09,59.2647231,18.0085997,3
2018-10-02 20:10,59.2638714,18.0087329,3
2018-10-02 20:11,59.2647151,18.0085777,3
2018-10-02 20:12,59.2647169,18.0085738,3
2018-10-02 20:13,59.2647181,18.0085742,3
2018-10-02 20:14,59.2647162,18.0085727,3
2018-10-02 20:15,59.264716,18.008573,3
2018-10-02 20:16,59.2647236,18.0085836,3
2018-10-02 20:17,59.2646921,18.0085566,3
2018-10-02 20:18,59.2647179,18.0085747,3
2018-10-02 20:19,59.2647175,18.0085737,3
2018-10-02 20:20,59.264717,18.0085742,3
2018-10-02 20:21,59.2647221,18.0085768,3
2018-10-02 20:22,59.2647167,18.0085785,3
2018-10-02 20:23,59.2647185,18.0085753,3
2018-10-02 20:24,59.2647174,18.008574,3
2018-10-02 20:25,59.2647171,18.0085741,3
2018-10-02 20:26,59.264717,18.0085775,3
2018-10-12 11:28,59.4544363,17.8208224,4
2018-10-12 11:29,59.4543898,17.8206034,4
2018-10-12 15:10,59.35857017,18.00041255,4
2018-10-12 15:11,59.35858395,18.0004164,4
2018-10-12 15:12,59.3585923,18.00041897,4
2018-10-12 15:13,59.35821161,17.99962761,4
2018-10-12 15:14,59.35739162,17.99770442,4
2018-10-12 15:15,59.35464891,17.99728805,4